stop_id;route_number
20652;741
20653;741
20656;136
20656;140
20657;136
20657;140
20657;240
20658;136
20658;240
20659;136
20659;240
20660;136
20660;240
20661;136
20661;240
20662;136
20662;240
20663;136
20663;240
20664;140
20665;140
20666;140
20667;140
20672;136
20672;240
20672;430
20673;136
20673;240
20673;430
20674;126
20675;126
20676;125
20676;126
20676;326
20676;327
20677;125
20677;126
20677;326
20678;125
20678;126
20678;326
20678;327
20679;125
20679;126
20679;326
20680;125
20680;326
20680;327
20681;125
20681;326
20682;125
20682;326
20682;327
20683;125
20683;326
20684;126
20685;126
20687;126
20688;126
20689;126
20695;126
20696;126
20697;126
20698;126
20699;126
20700;196
20700;197
20700;477
20700;577
20700;77
20701;125
20701;326
20702;125
20702;326
20702;327
20703;126
20704;126
20705;126
20706;126
20707;126
20716;125
20716;326
20716;327
20717;125
20717;326
20718;125
20718;326
20718;327
20719;125
20719;326
20720;125
20720;326
20720;327
20721;125
20721;326
20729;136
20729;240
20730;136
20730;240
20731;136
20731;240
20732;136
20732;240
20733;136
20733;240
20734;136
20734;240
20735;136
20735;240
20736;136
20736;240
20737;136
20737;240
20738;136
20738;240
20749;344
20749;447
20751;247
20751;344
20751;447
20752;247
20752;344
20752;447
20753;247
20753;344
20753;447
20754;247
20754;344
20754;447
20755;247
20755;447
20756;247
20756;447
20757;247
20757;447
20758;247
20758;447
20759;247
20759;447
20760;247
20760;447
20761;247
20761;447
20762;247
20762;447
20763;247
20763;447
20764;247
20764;447
20769;344
20770;344
20771;344
20772;344
20773;344
20774;344
20779;344
20779;445
20780;344
20780;445
20781;344
20781;445
20782;344
20782;445
20783;344
20783;445
20784;344
20784;445
20785;344
20785;445
20786;344
20786;445
20789;344
20789;445
20790;344
20790;445
20791;344
20791;430
20791;445
20792;344
20792;430
20792;445
20793;344
20793;430
20793;445
20794;344
20794;430
20794;445
20795;344
20795;445
20796;344
20796;445
20797;344
20797;445
20798;344
20798;445
20799;344
20799;445
20815;247
20815;426
20815;430
20815;447
20816;247
20816;426
20816;430
20816;447
20818;247
20818;447
20819;247
20819;447
20820;247
20820;430
20820;447
20821;247
20821;430
20821;447
20822;247
20822;430
20822;447
20823;247
20823;430
20823;447
20824;247
20824;430
20824;447
20825;247
20825;430
20825;447
20826;247
20826;426
20826;447
20827;247
20827;426
20827;447
20828;247
20828;426
20828;447
20829;247
20829;426
20829;447
20830;247
20830;426
20830;447
20831;247
20831;426
20831;447
20832;247
20832;426
20832;430
20832;447
20833;247
20833;426
20833;430
20833;447
20834;247
20834;426
20834;430
20834;447
20835;247
20835;426
20835;430
20835;447
20836;125
20836;247
20836;322
20836;326
20836;426
20836;430
20836;447
20853;125
20853;247
20853;322
20853;326
20853;426
20853;430
20854;125
20854;322
20854;326
20854;426
20855;125
20855;322
20855;326
20855;426
20856;125
20856;247
20856;322
20856;326
20856;426
20856;430
20857;125
20857;247
20857;322
20857;326
20857;426
20857;430
20858;125
20858;247
20858;322
20858;326
20858;426
20858;430
20865;445
20866;445
20867;445
20868;445
20869;445
20870;445
20871;445
20872;445
20873;445
20874;445
20875;445
20876;445
20885;229
20885;329
20885;429
20885;529
20887;229
20887;329
20887;429
20887;529
20889;229
20889;329
20889;429
20889;529
20890;229
20890;329
20890;429
20890;529
20891;229
20891;529
20892;229
20892;529
20893;229
20893;529
20894;229
20894;529
20895;229
20895;529
20896;229
20896;529
20897;229
20897;529
20898;229
20898;529
20899;229
20899;529
20902;229
20902;329
20902;429
20902;529
20904;229
20904;329
20904;429
20904;529
20906;229
20906;329
20906;429
20906;529
20907;229
20907;329
20907;429
20907;529
20908;229
20908;329
20908;429
20908;529
20909;229
20909;329
20909;429
20909;529
20910;229
20910;329
20910;429
20910;529
20911;229
20911;329
20911;429
20911;529
20912;229
20912;329
20912;429
20912;529
20913;229
20913;329
20913;429
20913;529
20923;229
20923;430
20923;529
20924;229
20924;430
20924;529
20925;229
20925;430
20925;529
20926;229
20926;430
20926;529
20927;229
20927;430
20927;529
20928;229
20928;430
20928;529
20929;229
20929;430
20929;529
20930;229
20930;430
20930;529
20931;229
20931;430
20931;529
20932;229
20932;430
20932;529
20934;229
20934;430
20934;529
20935;229
20935;430
20935;529
20937;329
20937;429
20938;329
20938;429
20939;329
20939;429
20940;329
20940;429
20941;329
20941;429
20942;329
20942;429
20943;329
20943;429
20944;329
20944;429
20945;329
20945;429
20946;329
20946;429
20947;329
20947;429
20948;329
20948;429
20949;329
20949;429
20950;329
20950;429
20951;329
20951;429
20952;329
20952;429
20953;329
20953;429
20954;329
20954;429
20956;329
20956;429
20965;123
20965;342
20965;423
20965;442
20965;443
20965;816
20966;123
20966;342
20966;423
20966;442
20966;443
20966;816
20967;123
20967;342
20967;442
20967;443
20967;816
20968;123
20968;342
20968;442
20968;443
20968;816
20969;123
20969;442
20970;123
20970;442
20971;123
20971;442
20972;123
20972;442
20973;123
20974;123
20975;123
20976;123
20977;123
20977;342
20977;423
20977;442
20977;443
20977;816
20978;123
20978;342
20978;423
20978;442
20978;443
20978;816
20985;342
20985;443
20985;816
20986;342
20986;443
20986;816
20987;342
20987;443
20987;816
20988;342
20988;443
20988;816
20989;342
20989;443
20989;816
20990;342
20990;443
20990;816
20991;342
20991;443
20991;816
20992;342
20992;443
20992;816
20993;342
20993;443
20993;816
20994;342
20994;443
20994;816
20995;342
20995;443
20995;816
20996;342
20996;443
20996;816
20997;342
20997;443
20997;816
20998;342
20998;443
20998;816
20999;342
20999;443
20999;816
21000;123
21000;342
21000;443
21000;816
21001;123
21001;342
21001;443
21001;816
21002;123
21002;342
21002;443
21002;816
21003;123
21003;342
21003;443
21003;816
21004;123
21004;342
21004;442
21004;443
21004;816
21019;123
21019;342
21019;443
21019;816
21020;123
21020;342
21020;443
21020;816
21021;123
21021;342
21021;443
21021;816
21022;123
21022;342
21022;443
21022;816
21023;123
21023;342
21023;443
21023;816
21024;123
21024;342
21024;443
21024;816
21025;123
21025;342
21025;443
21025;816
21026;123
21026;342
21026;443
21026;816
21027;123
21027;342
21027;346
21027;442
21027;443
21027;446
21027;810
21027;816
21028;123
21028;342
21028;346
21028;442
21028;443
21028;446
21028;810
21029;346
21029;442
21029;446
21029;810
21029;816
21031;346
21031;442
21031;446
21031;810
21031;816
21035;123
21035;342
21035;346
21035;442
21035;443
21035;446
21035;816
21049;346
21049;446
21049;810
21049;816
21050;346
21050;446
21050;810
21050;816
21051;346
21051;446
21051;810
21052;346
21052;446
21052;810
21053;346
21053;446
21053;810
21054;346
21054;446
21054;810
21055;346
21055;446
21055;810
21056;346
21056;446
21056;810
21057;346
21057;446
21057;810
21058;346
21058;446
21058;810
21059;346
21059;446
21059;810
21060;346
21060;446
21060;810
21061;346
21061;446
21061;810
21062;346
21062;446
21062;810
21063;346
21063;446
21063;810
21064;346
21064;446
21064;810
21065;346
21065;446
21066;346
21066;446
21069;810
21070;810
21071;810
21072;810
21073;810
21074;810
21094;423
21094;442
21094;595
21094;816
21094;817
21095;423
21095;442
21095;595
21095;816
21095;817
21096;423
21096;442
21096;595
21096;816
21096;817
21097;423
21097;442
21097;595
21097;816
21097;817
21114;423
21114;442
21114;595
21114;816
21114;817
21115;423
21115;442
21115;595
21115;816
21115;817
21116;423
21116;442
21116;816
21116;817
21117;423
21117;442
21117;816
21117;817
21122;123
21122;149
21122;247
21122;329
21122;342
21122;344
21122;529
21122;595
21122;751
21122;816
21123;123
21123;149
21123;247
21123;329
21123;342
21123;344
21123;529
21123;595
21123;751
21123;816
21129;123
21129;149
21129;247
21129;329
21129;342
21129;344
21129;529
21129;595
21129;751
21129;816
21130;123
21130;149
21130;247
21130;329
21130;342
21130;344
21130;529
21130;595
21130;751
21130;816
21132;149
21132;423
21132;442
21132;751
21132;853
21133;149
21133;423
21133;442
21133;751
21133;853
21135;751
21136;751
21137;149
21137;751
21138;149
21138;751
21139;149
21139;751
21140;149
21140;751
21142;149
21145;751
21145;777
21146;751
21146;777
21147;751
21147;777
21148;751
21148;777
21149;751
21149;777
21150;751
21150;777
21151;751
21151;777
21152;751
21152;777
21153;751
21153;777
21154;751
21154;777
21155;149
21155;751
21155;777
21156;149
21156;751
21156;777
21157;149
21157;751
21157;777
21158;149
21158;751
21158;777
21161;751
21161;777
21169;149
21170;149
21171;149
21172;149
21173;149
21174;149
21175;149
21176;149
21177;149
21178;149
21179;149
21180;149
21181;149
21193;149
21193;816
21193;817
21193;853
21194;149
21194;816
21194;817
21194;853
21195;149
21195;816
21195;817
21195;853
21196;149
21196;816
21196;817
21196;853
21200;149
21201;853
21204;853
21205;853
21207;853
21208;149
21210;853
21212;853
21214;853
21215;149
21216;149
21217;149
21220;149
21221;149
21246;817
21246;920
21247;817
21247;920
21248;817
21248;920
21249;817
21249;920
21252;817
21253;817
21254;817
21255;817
21256;817
21256;920
21257;817
21257;920
21258;817
21258;920
21259;817
21259;920
21263;751
21264;751
21266;751
21269;751
21271;751
21271;777
21272;777
21273;751
21273;777
21274;751
21274;777
21275;751
21275;777
21276;751
21276;777
21277;751
21277;777
21278;751
21278;777
21279;751
21279;777
21280;751
21280;777
21281;751
21281;777
21296;751
21297;751
21317;295
21317;608
21317;820
21318;295
21318;608
21318;820
21321;595
21321;596
21321;817
21321;920
21322;595
21322;596
21322;817
21322;920
21325;295
21325;608
21325;820
21326;295
21326;608
21326;820
21328;207
21328;595
21328;596
21328;817
21328;920
21329;295
21329;608
21329;695
21329;820
21329;827
21330;295
21330;608
21330;695
21330;820
21330;827
21333;295
21333;608
21333;695
21333;827
21334;295
21334;608
21334;695
21334;820
21334;827
21335;295
21335;608
21335;695
21335;820
21335;827
21336;295
21336;608
21336;695
21336;820
21336;827
21337;295
21337;608
21337;695
21337;820
21337;827
21338;295
21338;608
21338;695
21338;820
21338;827
21339;295
21339;608
21339;695
21339;820
21339;827
21340;295
21340;608
21340;695
21340;820
21340;827
21341;295
21341;608
21341;820
21341;827
21342;295
21342;608
21342;820
21342;827
21343;128
21343;295
21343;428
21343;595
21343;596
21343;602
21343;608
21343;660
21343;695
21343;800
21343;817
21343;820
21343;827
21343;920
21344;128
21344;295
21344;428
21344;595
21344;596
21344;602
21344;608
21344;660
21344;695
21344;800
21344;817
21344;820
21344;827
21344;920
21345;295
21345;820
21346;295
21346;820
21348;595
21351;295
21351;608
21351;820
21352;295
21352;608
21352;820
21353;295
21353;608
21353;820
21354;295
21354;608
21354;820
21355;295
21355;608
21355;820
21356;295
21356;608
21356;820
21357;295
21357;608
21357;820
21358;295
21358;608
21358;820
21359;295
21359;820
21362;695
21362;749
21362;826
21362;827
21365;695
21365;749
21365;826
21365;827
21367;295
21367;820
21368;295
21368;820
21370;295
21370;608
21370;820
21371;295
21371;608
21371;820
21372;295
21372;608
21372;820
21373;295
21373;820
21374;295
21374;820
21375;295
21375;608
21375;820
21375;827
21376;295
21376;608
21376;820
21376;827
21377;608
21377;827
21378;608
21378;827
21381;128
21381;428
21381;602
21381;660
21381;800
21382;128
21382;428
21382;602
21382;660
21382;800
21385;128
21385;428
21385;602
21385;660
21385;800
21388;128
21388;428
21388;602
21388;660
21388;695
21388;749
21388;800
21388;826
21388;827
21389;128
21389;428
21389;602
21389;660
21389;695
21389;749
21389;800
21389;826
21389;827
21390;128
21390;428
21390;602
21390;660
21390;695
21390;749
21390;800
21390;826
21390;827
21391;128
21391;428
21391;602
21391;660
21391;695
21391;749
21391;800
21391;826
21391;827
21392;128
21392;428
21392;602
21392;660
21392;695
21392;749
21392;800
21392;826
21392;827
21393;128
21393;602
21393;660
21393;698
21393;748
21393;800
21393;848
21394;128
21394;602
21394;660
21394;698
21394;748
21394;800
21394;848
21395;128
21395;602
21395;660
21395;698
21395;748
21395;800
21395;848
21396;128
21396;602
21396;660
21396;698
21396;748
21396;800
21396;848
21397;128
21397;602
21397;660
21397;698
21397;748
21397;800
21397;848
21398;602
21398;660
21398;698
21398;748
21398;749
21398;800
21399;128
21399;602
21399;660
21399;698
21399;748
21399;800
21399;848
21400;602
21400;660
21400;698
21400;748
21400;749
21400;800
21401;602
21401;660
21401;698
21401;748
21401;749
21401;800
21402;602
21402;660
21402;698
21402;748
21402;749
21402;800
21403;602
21403;660
21403;698
21403;748
21403;749
21403;800
21404;602
21404;648
21404;660
21404;749
21404;800
21405;602
21405;660
21405;749
21405;800
21406;602
21406;648
21406;660
21406;749
21406;800
21407;602
21407;648
21407;660
21407;749
21407;800
21408;602
21408;648
21408;660
21408;749
21408;800
21409;602
21409;648
21409;660
21409;749
21409;800
21410;602
21410;660
21410;800
21411;602
21411;660
21411;749
21411;800
21412;602
21412;660
21412;800
21413;602
21413;660
21413;800
21414;602
21414;660
21414;800
21415;602
21415;660
21415;800
21416;602
21416;648
21416;658
21416;660
21416;747
21416;748
21416;749
21416;753
21416;759
21416;800
21416;868
21417;602
21417;648
21417;658
21417;660
21417;747
21417;748
21417;749
21417;753
21417;759
21417;800
21417;868
21418;602
21418;648
21418;658
21418;660
21418;747
21418;748
21418;749
21418;753
21418;759
21418;800
21418;868
21419;602
21419;648
21419;658
21419;660
21419;747
21419;748
21419;749
21419;753
21419;759
21419;800
21419;868
21420;128
21420;428
21420;602
21420;660
21420;800
21442;661
21442;745
21442;746
21444;661
21444;745
21444;746
21445;661
21445;745
21445;746
21459;128
21459;602
21459;660
21459;695
21459;749
21459;800
21459;826
21459;827
21470;695
21471;695
21472;695
21473;695
21474;695
21475;695
21476;695
21477;695
21478;695
21479;695
21487;744
21488;744
21489;695
21490;695
21491;744
21492;744
21493;750
21493;756
21494;750
21494;756
21495;619
21495;750
21495;757
21495;812
21495;850
21496;595
21497;595
21498;595
21499;595
21500;595
21501;595
21502;595
21503;595
21504;595
21507;744
21508;744
21509;749
21509;826
21509;827
21510;749
21510;826
21510;827
21511;428
21513;428
21515;428
21516;826
21517;428
21519;695
21519;749
21519;826
21519;827
21520;695
21520;749
21520;826
21520;827
21521;749
21521;826
21521;827
21522;749
21522;826
21522;827
21523;128
21523;749
21523;848
21524;128
21524;749
21524;848
21526;128
21526;749
21526;848
21527;128
21527;749
21527;848
21528;128
21528;428
21528;749
21528;848
21529;128
21529;428
21529;749
21529;848
21530;128
21530;428
21530;608
21530;749
21530;848
21531;128
21531;428
21531;608
21531;749
21531;848
21532;128
21532;428
21532;749
21532;848
21533;128
21533;428
21533;749
21533;848
21534;128
21534;428
21534;749
21534;848
21535;128
21535;428
21535;749
21535;848
21536;128
21536;428
21536;749
21536;848
21537;128
21537;428
21537;749
21537;848
21538;749
21538;826
21538;827
21539;695
21539;749
21539;826
21539;827
21540;128
21540;428
21540;749
21540;826
21541;128
21541;428
21541;749
21541;826
21542;128
21542;428
21542;749
21542;826
21543;128
21543;428
21543;749
21543;826
21545;428
21545;695
21545;698
21545;748
21545;749
21545;826
21545;827
21545;848
21546;128
21546;428
21546;749
21546;826
21547;128
21547;428
21547;749
21547;826
21548;128
21548;428
21548;608
21548;749
21548;826
21549;128
21549;428
21549;608
21549;749
21549;826
21550;128
21550;428
21550;608
21550;749
21550;826
21551;128
21551;428
21551;608
21551;749
21551;826
21552;128
21552;428
21552;749
21552;826
21553;428
21555;428
21556;428
21557;428
21558;428
21559;428
21560;428
21561;428
21562;428
21562;698
21562;748
21562;848
21563;128
21563;428
21563;749
21563;848
21564;128
21564;428
21564;749
21564;848
21565;648
21565;826
21566;128
21566;428
21566;749
21566;826
21567;128
21567;428
21567;749
21567;826
21568;648
21568;658
21568;748
21568;749
21569;750
21569;757
21570;750
21570;757
21571;619
21571;750
21571;757
21571;812
21571;850
21572;619
21572;750
21572;757
21572;812
21572;850
21575;619
21575;750
21575;757
21575;812
21575;850
21576;619
21576;750
21576;757
21576;812
21576;850
21577;619
21577;750
21577;757
21577;812
21577;850
21578;619
21578;750
21578;757
21578;812
21578;850
21579;619
21579;750
21579;757
21579;812
21579;850
21580;619
21580;750
21580;757
21580;812
21580;850
21581;619
21581;750
21581;757
21581;812
21581;850
21582;619
21582;750
21582;757
21582;812
21582;850
21583;619
21583;750
21583;757
21583;850
21584;619
21584;750
21584;757
21584;850
21585;619
21585;750
21585;757
21585;850
21586;619
21586;750
21586;757
21586;850
21587;619
21587;750
21587;757
21587;850
21588;619
21588;750
21588;757
21588;850
21589;619
21589;750
21589;757
21589;850
21590;619
21590;750
21590;757
21590;850
21591;619
21591;750
21591;757
21591;812
21591;850
21592;619
21592;750
21592;757
21592;812
21592;850
21593;207
21593;619
21593;750
21593;757
21593;812
21593;850
21594;750
21594;757
21595;657
21595;750
21595;757
21596;657
21596;750
21596;757
21597;657
21597;750
21597;757
21598;657
21598;750
21598;757
21599;657
21599;750
21599;757
21600;657
21600;750
21600;757
21601;657
21601;750
21601;757
21602;657
21602;750
21602;757
21603;657
21603;750
21603;757
21604;756
21605;756
21606;657
21606;750
21606;757
21607;657
21607;750
21607;757
21608;756
21609;657
21609;750
21609;757
21610;657
21610;750
21610;757
21611;657
21611;750
21611;757
21612;657
21612;750
21612;757
21613;657
21613;750
21613;757
21614;657
21614;750
21614;757
21615;657
21615;750
21615;757
21616;657
21616;750
21616;757
21617;657
21617;750
21617;757
21618;657
21618;750
21618;757
21619;657
21619;750
21619;757
21620;657
21620;750
21620;757
21621;756
21622;756
21623;756
21624;657
21624;750
21624;757
21626;648
21626;698
21626;748
21627;648
21627;698
21627;748
21628;648
21628;698
21628;748
21628;848
21629;648
21629;698
21629;748
21629;848
21630;648
21630;698
21630;748
21630;848
21631;648
21631;698
21631;748
21631;848
21632;698
21632;748
21633;698
21633;748
21634;698
21634;748
21635;698
21635;748
21636;698
21636;748
21637;698
21637;748
21638;698
21638;748
21639;698
21639;748
21640;698
21640;748
21641;698
21641;748
21642;698
21642;748
21643;698
21643;748
21644;648
21644;698
21644;748
21645;648
21645;698
21645;748
21646;648
21646;698
21646;748
21647;648
21647;698
21647;748
21648;648
21648;698
21648;748
21649;648
21649;698
21649;748
21650;648
21650;698
21650;748
21651;648
21651;698
21651;748
21652;648
21652;658
21652;698
21652;748
21653;648
21653;658
21653;698
21653;748
21655;648
21655;848
21656;648
21656;848
21657;648
21657;848
21658;648
21658;658
21658;748
21659;648
21659;658
21659;748
21660;648
21660;658
21660;748
21661;648
21661;658
21661;748
21662;648
21662;658
21662;748
21663;648
21663;658
21663;748
21664;648
21664;658
21664;748
21664;749
21665;648
21665;658
21665;748
21666;648
21666;658
21666;748
21666;749
21667;648
21667;658
21667;748
21668;658
21668;748
21668;749
21669;658
21669;748
21669;749
21670;658
21670;748
21670;749
21671;658
21671;748
21671;749
21672;648
21672;658
21672;748
21672;749
21673;648
21673;658
21673;748
21673;749
21674;648
21674;658
21674;748
21674;749
21675;648
21675;658
21675;748
21675;749
21676;658
21677;658
21678;658
21678;698
21679;658
21679;698
21680;658
21680;698
21681;658
21681;698
21682;658
21682;698
21683;658
21683;698
21684;658
21684;698
21685;658
21685;698
21686;658
21686;698
21687;747
21687;868
21688;648
21688;848
21689;648
21689;848
21690;648
21690;848
21691;658
21691;748
21691;749
21692;658
21692;748
21692;749
21695;658
21695;748
21695;749
21696;658
21696;748
21696;749
21697;648
21697;658
21697;747
21697;748
21697;749
21697;753
21697;759
21697;868
21698;648
21698;658
21698;747
21698;748
21698;749
21698;753
21698;759
21698;868
21699;747
21699;753
21699;759
21702;747
21702;753
21702;759
21703;747
21703;753
21703;759
21706;747
21706;753
21706;759
21709;747
21709;753
21709;759
21711;747
21711;753
21711;759
21712;747
21712;753
21712;759
21713;648
21713;658
21713;747
21713;748
21713;749
21713;753
21713;759
21713;868
21714;747
21714;753
21714;759
21717;756
21718;756
21719;657
21719;756
21720;657
21720;756
21721;750
21721;756
21722;750
21722;756
21723;744
21723;750
21724;744
21724;750
21727;747
21727;753
21727;759
21728;747
21728;753
21728;759
21729;747
21729;753
21729;759
21730;747
21730;753
21730;759
21731;747
21732;747
21733;747
21734;747
21735;747
21736;747
21737;747
21738;747
21739;747
21740;747
21741;747
21742;747
21743;747
21743;753
21743;759
21744;747
21744;753
21744;759
21746;747
21747;747
21748;747
21749;747
21750;747
21751;747
21752;747
21753;747
21754;747
21755;747
21756;747
21756;753
21756;759
21757;747
21757;753
21757;759
21758;747
21758;753
21758;759
21759;747
21759;753
21759;759
21760;747
21761;747
21762;747
21763;747
21764;747
21765;754
21765;755
21766;754
21766;755
21767;754
21767;755
21768;754
21768;755
21769;754
21769;755
21770;754
21770;755
21771;754
21771;755
21772;754
21772;755
21773;754
21773;755
21774;754
21774;755
21775;744
21776;744
21778;750
21778;756
21789;657
21789;750
21789;756
21789;757
21790;657
21790;750
21790;756
21790;757
21791;657
21791;750
21791;756
21791;757
21792;657
21792;750
21792;756
21792;757
21793;750
21793;756
21794;750
21794;756
21795;750
21795;756
21796;750
21796;756
21797;750
21797;756
21798;750
21798;756
21799;750
21799;756
21800;750
21800;756
21801;750
21801;756
21802;750
21802;756
21803;750
21803;756
21804;750
21804;756
21805;750
21805;756
21806;750
21806;756
21807;657
21807;750
21807;756
21807;757
21808;657
21808;750
21808;756
21808;757
21809;744
21810;744
21811;744
21812;744
21816;750
21817;750
21819;750
21821;744
21822;744
21824;660
21824;744
21825;744
21826;744
21827;744
21828;744
21829;744
21830;744
21831;744
21832;744
21835;744
21836;744
21837;744
21838;750
21838;756
21839;744
21840;744
21841;744
21841;750
21842;744
21842;750
21843;744
21843;750
21844;744
21844;750
21845;744
21845;750
21846;744
21846;750
21847;744
21847;750
21848;744
21848;750
21849;744
21849;750
21850;744
21850;750
21851;744
21851;750
21852;744
21852;750
21853;744
21853;750
21854;744
21854;750
21855;744
21855;750
21856;744
21856;750
21857;750
21858;750
21859;744
21860;744
21861;744
21862;744
21863;744
21864;744
21865;744
21866;744
21867;744
21868;744
21869;744
21869;750
21870;744
21870;750
21871;744
21872;744
21874;744
21875;752
21876;752
21877;752
21881;664
21881;744
21882;744
21883;744
21884;744
21885;664
21885;744
21886;664
21886;744
21887;664
21887;744
21888;664
21888;744
21889;664
21889;744
21890;664
21890;744
21891;744
21892;660
21892;752
21893;660
21893;752
21894;752
21895;752
21896;752
21897;752
21898;752
21899;752
21900;752
21901;752
21902;752
21903;752
21904;752
21905;752
21906;752
21907;752
21908;752
21909;752
21910;752
21911;752
21912;752
21913;752
21914;752
21915;752
21916;752
21917;744
21918;744
21919;744
21920;744
21921;750
21921;756
21922;750
21922;756
21923;756
21924;756
21927;660
21927;661
21927;745
21927;746
21929;756
21930;756
21931;756
21932;756
21933;666
21933;756
21934;666
21934;756
21939;756
21940;756
21941;660
21941;661
21941;666
21941;745
21942;660
21942;661
21942;666
21942;745
21943;660
21943;661
21943;666
21943;745
21944;660
21944;661
21944;666
21944;745
21945;660
21945;661
21945;666
21945;745
21946;660
21946;661
21946;666
21946;745
21947;660
21947;661
21947;666
21947;745
21948;660
21948;661
21948;666
21948;745
21949;660
21949;661
21949;666
21949;745
21950;660
21950;661
21950;666
21950;745
21951;660
21951;661
21951;666
21951;745
21952;660
21952;661
21952;666
21952;745
21953;660
21953;661
21953;666
21953;745
21954;660
21954;661
21954;666
21954;745
21955;660
21955;661
21955;666
21955;745
21956;660
21956;661
21956;666
21956;745
21957;660
21957;661
21957;666
21957;745
21958;660
21958;661
21958;666
21958;745
21961;660
21961;661
21961;666
21961;745
21962;660
21962;661
21962;666
21962;745
21963;660
21963;661
21963;666
21963;745
21964;660
21964;661
21964;666
21964;745
21967;660
21967;661
21967;664
21967;665
21967;666
21967;745
21967;750
21968;744
21969;660
21969;661
21969;745
21969;746
21970;660
21970;661
21970;745
21970;746
21971;660
21971;661
21971;745
21971;746
21972;660
21972;661
21972;745
21972;746
21973;660
21973;661
21973;745
21973;746
21974;660
21974;661
21974;745
21974;746
21975;660
21975;661
21975;745
21975;746
21976;660
21976;661
21976;745
21976;746
21977;660
21977;661
21977;745
21977;746
21978;660
21978;661
21978;745
21978;746
21979;660
21979;661
21979;745
21979;746
21980;660
21980;661
21980;745
21980;746
21981;660
21981;661
21981;745
21981;746
21983;660
21983;661
21983;745
21983;746
21984;660
21984;661
21984;745
21984;746
21985;547
21986;547
21987;547
21988;547
21991;547
21992;547
21993;547
21993;816
21993;817
21994;547
21994;816
21994;817
21995;547
21996;547
21997;547
21998;547
21999;430
22000;430
22001;430
22002;430
22003;430
22004;430
22005;752
22009;125
22009;322
22009;326
22009;426
22009;430
22010;125
22010;322
22010;326
22010;426
22010;430
22011;247
22011;430
22012;247
22012;430
22013;125
22013;322
22013;326
22013;426
22013;430
22014;125
22014;322
22014;326
22014;426
22014;430
22015;125
22015;322
22015;326
22015;426
22015;430
22016;125
22016;322
22016;326
22016;426
22016;430
22017;648
22017;658
22017;748
22021;430
22022;430
22023;430
22024;430
22025;430
22026;430
22027;430
22028;430
22029;430
22030;430
22031;434
22031;435
22032;434
22032;435
22035;434
22035;435
22035;537
22036;434
22036;435
22036;537
22037;434
22037;435
22037;537
22038;434
22038;435
22038;537
22039;434
22039;435
22040;434
22040;435
22041;434
22041;435
22042;434
22042;435
22044;434
22044;435
22045;125
22045;322
22045;326
22045;426
22045;430
22046;125
22046;322
22046;326
22046;426
22046;430
22047;121
22047;200
22047;821
22048;747
22049;121
22049;200
22049;821
22050;121
22050;200
22050;821
22051;121
22051;200
22051;821
22052;121
22052;200
22052;821
22053;121
22053;200
22053;821
22054;121
22054;200
22054;821
22055;121
22055;200
22055;821
22058;121
22058;200
22058;821
22061;121
22061;200
22061;821
22065;423
22066;423
22067;423
22068;423
22069;423
22070;423
22071;423
22072;665
22072;745
22073;665
22073;745
22074;665
22074;745
22075;665
22075;745
22077;346
22077;442
22077;446
22077;810
22077;816
22078;346
22078;442
22078;446
22078;810
22078;816
22079;442
22080;442
22081;442
22082;442
22083;442
22083;816
22084;442
22084;816
22085;346
22085;442
22085;446
22085;810
22085;816
22086;346
22086;442
22086;446
22086;810
22086;816
22087;346
22087;442
22087;446
22087;810
22087;816
22088;346
22088;442
22088;446
22088;810
22088;816
22090;346
22090;442
22090;446
22090;816
22122;752
22123;752
22125;752
22126;752
22127;752
22128;752
22129;752
22130;752
22137;147
22137;847
22138;147
22138;847
22139;147
22139;847
22140;850
22141;125
22141;322
22141;326
22142;125
22142;322
22142;326
22142;327
22143;149
22143;751
22143;816
22143;817
22144;123
22144;342
22145;329
22145;529
22145;817
22146;247
22146;344
22146;547
22152;547
22153;547
22168;128
22168;295
22168;346
22168;535
22168;695
22168;810
22168;816
22168;817
22168;853
22168;912
22170;535
22170;912
22171;128
22171;853
22172;295
22172;695
22173;596
22173;816
22173;817
22174;346
22174;535
22174;810
22190;121
22190;200
22190;821
22220;328
22220;338
22220;359
22220;539
22230;135
22230;137
22230;197
22230;577
22230;742
22230;77
22230;78
22237;744
22237;752
22244;661
22244;745
22244;746
22255;748
22255;749
22256;648
22256;658
22257;657
22257;753
22257;754
22257;755
22257;756
22258;747
22258;758
22258;759
22258;868
22272;810
22273;810
22274;810
22275;810
22276;752
22277;752
22278;752
22279;752
22280;752
22281;810
22282;810
22288;756
22289;756
22290;756
22291;756
22292;756
22293;756
22294;756
22295;756
22298;742
22299;742
22300;229
22300;430
22300;529
22301;229
22301;430
22301;529
22302;229
22302;430
22302;529
22303;229
22303;430
22303;529
22304;229
22304;430
22304;529
22305;229
22305;430
22305;529
22306;229
22306;430
22306;529
22311;742
22312;742
22313;742
22322;741
22323;741
22324;741
22325;741
22327;741
22332;754
22333;754
22334;754
22335;754
22336;747
22337;747
22338;754
22339;754
22339;755
22340;754
22341;754
22342;754
22343;754
22344;754
22345;754
22346;754
22347;754
22348;754
22349;754
22350;754
22351;754
22353;754
22354;754
22355;754
22364;602
22364;648
22364;657
22364;658
22364;747
22364;748
22364;749
22364;753
22364;754
22364;755
22364;756
22364;758
22364;759
22364;800
22364;868
22365;602
22365;648
22365;657
22365;658
